beam id,distances
14,0.0013
14,0.0016
14,0.0011
14,0.0015
14,0.0014
14,0.0041
14,0.0017
14,0.004
14,0.0
14,0.0041
14,0.0003
14,0.001
14,0.0004
14,0.0001
14,0.0002
14,0.0042
14,0.002
14,0.0025
14,0.0042
14,0.0042
14,0.0013
14,0.0042
14,0.0013
14,0.002
14,0.0003
14,0.0043
14,0.0003
14,0.0043
14,0.002
14,0.0043
14,0.0044
14,0.0004
14,0.0004
14,0.0005
14,0.0006
14,0.0004
14,0.0002
14,0.0012
14,0.0007
14,0.0005
14,0.0004
14,0.0009
14,0.0013
14,0.0007
14,0.0009
14,0.0002
14,0.0007
14,0.0013
14,0.0017
14,0.0011
14,0.0013
14,0.0002
14,0.0015
14,0.0012
14,0.0016
14,0.002
14,0.001
14,0.0014
14,0.0015
14,0.002
14,0.0022
14,0.0014
14,0.0021
14,0.0017
14,0.0018
14,0.0016
14,0.002
14,0.0016
14,0.0012
14,0.0023
14,0.0016
14,0.0014
14,0.0018
14,0.0019
14,0.0018
14,0.0019
14,0.0022
14,0.0012
14,0.0019
14,0.0024
14,0.0021
14,0.0018
14,0.0023
14,0.0022
14,0.0016
14,0.0017
14,0.0021
14,0.0018
14,0.0019
14,0.0012
14,0.002
14,0.0015
14,0.0016
14,0.0015
14,0.0022
14,0.0023
14,0.002
14,0.0016
14,0.0018
14,0.0015
14,0.0015
14,0.0005
14,0.0016
14,0.0018
14,0.0011
14,0.0022
14,0.002
14,0.0016
14,0.0014
14,0.0014
14,0.0015
14,0.0019
14,0.0022
14,0.0022
14,0.002
14,0.0014
14,0.0016
14,0.0016
14,0.0022
14,0.0018
14,0.0021
14,0.0022
14,0.0017
14,0.0011
14,0.0018
14,0.0018
14,0.0011
14,0.0021
14,0.0018
14,0.0021
14,0.0022
14,0.0023
14,0.0023
14,0.0014
14,0.0023
14,0.0011
14,0.0021
14,0.0021
14,0.0021
14,0.0017
14,0.0019
14,0.0018
14,0.0022
14,0.002
14,0.0017
14,0.0017
14,0.0017
14,0.002
14,0.0019
14,0.0023
14,0.0021
14,0.0021
14,0.002
14,0.0022
14,0.0013
14,0.0017
14,0.0019
14,0.0016
14,0.0021
14,0.0022
14,0.002
14,0.0012
14,0.0003
14,0.0012
14,0.0021
14,0.002
14,0.0014
14,0.0011
14,0.0022
14,0.001
14,0.0017
14,0.0023
14,0.0022
14,0.0017
14,0.0021
14,0.0017
14,0.0018
14,0.0013
14,0.0016
14,0.0014
14,0.0016
14,0.0
14,0.0021
14,0.0012
14,0.0021
14,0.0014
14,0.0018
14,0.0021
14,0.0009
14,0.0019
14,0.0013
14,0.0014
14,0.0015
14,0.0013
14,0.0023
14,0.002
14,0.0021
14,0.0014
14,0.0015
14,0.0013
14,0.0017
14,0.0021
14,0.0021
14,0.001
14,0.0021
14,0.0023
14,0.0019
14,0.0019
14,0.0008
14,0.0013
14,0.0015
14,0.0015
14,0.0015
14,0.0013
14,0.0013
14,0.0008
14,0.0017
14,0.0019
14,0.0012
14,0.002
14,0.0006
14,0.0019
14,0.0021
14,0.002
14,0.0007
14,0.0011
14,0.0014
14,0.002
14,0.0016
14,0.0018
14,0.0021
14,0.0023
14,0.0016
14,0.0014
14,0.0011
14,0.0013
14,0.0013
14,0.0018
14,0.0015
14,0.0018
14,0.002
14,0.0022
14,0.0018
14,0.0017
14,0.002
14,0.0017
14,0.0015
14,0.0013
14,0.002
14,0.0016
14,0.0014
14,0.0019
14,0.002
14,0.0022
14,0.0014
14,0.0016
14,0.0023
14,0.0016
14,0.002
14,0.0017
14,0.0017
14,0.0021
14,0.0019
14,0.0009
14,0.0023
14,0.0011
14,0.0018
14,0.0016
14,0.0013
14,0.0016
14,0.0019
14,0.0021
14,0.0018
14,0.0021
14,0.0014
14,0.0011
14,0.0011
14,0.0021
14,0.0021
14,0.0023
14,0.0021
14,0.0021
14,0.0025
14,0.0017
14,0.0015
14,0.0015
14,0.0015
14,0.0016
14,0.0021
14,0.0015
14,0.0019
14,0.0009
14,0.0013
14,0.0017
14,0.0022
14,0.002
14,0.0014
14,0.0015
14,0.0011
14,0.0008
14,0.0015
14,0.0015
14,0.001
14,0.0011
14,0.0008
14,0.0012
14,0.0019
14,0.0021
14,0.0009
14,0.0019
14,0.0019
14,0.0023
14,0.0013
14,0.0009
14,0.002
14,0.0023
14,0.0018
14,0.0017
14,0.0018
14,0.0009
14,0.0013
14,0.0018
14,0.0011
14,0.002
14,0.0013
14,0.0018
14,0.0023
14,0.002
14,0.0022
14,0.0005
14,0.0016
14,0.0018
14,0.0004
14,0.0014
14,0.0022
14,0.0009
14,0.0018
14,0.0018
14,0.002
14,0.002
14,0.0021
14,0.0023
14,0.0017
14,0.0014
14,0.0016
14,0.0021
14,0.0021
14,0.0019
14,0.0017
14,0.0018
14,0.0016
14,0.0019
14,0.0024
14,0.0018
14,0.0019
14,0.0023
14,0.0019
14,0.0019
14,0.0013
14,0.002
14,0.0023
14,0.0021
14,0.0015
14,0.0023
14,0.0021
14,0.0016
14,0.0016
14,0.0022
14,0.0025
14,0.0019
14,0.0017
14,0.0023
14,0.0015
14,0.0018
14,0.0024
14,0.0023
14,0.002
14,0.0021
14,0.0016
14,0.002
14,0.0019
14,0.0017
14,0.0019
14,0.0016
14,0.0017
14,0.0018
14,0.0021
14,0.0021
14,0.0023
14,0.0019
14,0.0019
14,0.0023
14,0.0009
14,0.0022
14,0.0016
14,0.0016
14,0.0012
14,0.0022
14,0.0016
14,0.0022
14,0.0018
14,0.0018
14,0.0017
14,0.0015
14,0.0015
14,0.0016
14,0.0017
14,0.0015
14,0.0015
14,0.0014
14,0.0017
14,0.0009
14,0.0016
14,0.0018
14,0.0018
14,0.0016
14,0.0015
14,0.002
14,0.0014
14,0.0015
14,0.0014
14,0.0016
14,0.0016
14,0.0016
14,0.0015
14,0.0014
14,0.0014
14,0.0016
14,0.0016
14,0.0016
14,0.0016
14,0.0015
14,0.0009
14,0.0014
14,0.0014
14,0.0022
14,0.0013
14,0.0013
14,0.0017
14,0.0015
14,0.0013
14,0.0016
14,0.0014
14,0.0017
14,0.0018
14,0.0018
14,0.0007
14,0.0019
14,0.0016
14,0.0017
14,0.0015
14,0.0015
14,0.0016
14,0.0014
14,0.0013
14,0.0014
14,0.0013
14,0.0016
14,0.0014
14,0.0013
14,0.0016
14,0.0016
14,0.0015
14,0.0014
14,0.0015
14,0.0016
14,0.0018
14,0.0019
14,0.0016
14,0.0017
14,0.0016
14,0.0018
14,0.0015
14,0.0014
14,0.0016
14,0.0017
14,0.0015
14,0.0017
14,0.0015
14,0.0016
14,0.0017
14,0.0019
14,0.0019
14,0.0017
14,0.0018
14,0.0017
14,0.0016
14,0.0018
14,0.0017
14,0.0016
14,0.0015
14,0.0017
14,0.002
14,0.0019
14,0.0019
14,0.0018
14,0.0019
14,0.0022
14,0.001
14,0.001
14,0.0016
14,0.0023
14,0.0022
14,0.0021
14,0.0022
14,0.0019
14,0.0022
14,0.0023
14,0.002
14,0.0023
14,0.0016
14,0.0021
14,0.0016
14,0.0009
14,0.0018
14,0.0013
14,0.0009
14,0.002
14,0.0021
14,0.0008
14,0.002
14,0.0019
14,0.0018
14,0.0021
14,0.0021
14,0.0021
14,0.0014
14,0.0013
14,0.0022
14,0.0022
14,0.0008
14,0.0017
14,0.0022
14,0.0014
14,0.0016
14,0.0019
14,0.0021
14,0.0022
14,0.0011
14,0.002
14,0.0023
14,0.0023
14,0.0009
14,0.0008
14,0.0018
14,0.0019
14,0.0016
14,0.0022
14,0.0019
14,0.002
14,0.0018
14,0.0018
14,0.0018
14,0.0019
14,0.0017
14,0.0019
14,0.0019
14,0.0019
14,0.002
14,0.0019
14,0.0019
14,0.0021
14,0.002
14,0.002
14,0.0019
14,0.0019
14,0.0019
14,0.0019
14,0.0024
14,0.002
14,0.0019
14,0.0019
14,0.0018
14,0.0017
14,0.0017
14,0.0023
14,0.0017
14,0.0017
14,0.0018
14,0.0018
14,0.0019
14,0.0016
14,0.0016
14,0.0016
14,0.0018
14,0.0018
14,0.0016
14,0.0017
14,0.0014
14,0.0016
14,0.0016
14,0.0018
14,0.0017
14,0.0019
14,0.002
14,0.002
14,0.0021
14,0.0018
14,0.0021
14,0.0021
14,0.0018
14,0.0021
14,0.0022
14,0.0025
14,0.0016
14,0.0018
14,0.002
14,0.0022
14,0.0017
14,0.0016
14,0.0016
14,0.0018
14,0.002
14,0.0015
14,0.0017
14,0.0015
14,0.0018
14,0.0018
14,0.002
14,0.0023
14,0.0018
14,0.0021
14,0.0022
14,0.0021
14,0.0021
14,0.0021
14,0.0021
14,0.0021
14,0.0021
14,0.0022
14,0.0021
14,0.002
14,0.002
14,0.002
14,0.0019
14,0.0019
14,0.0017
14,0.0021
14,0.0019
14,0.0017
14,0.0017
14,0.0017
14,0.0019
14,0.0014
14,0.0019
14,0.0021
14,0.0021
14,0.0018
14,0.002
14,0.0022
14,0.0022
14,0.0023
14,0.0021
14,0.0021
14,0.0011
14,0.0015
14,0.0018
14,0.0021
14,0.0012
14,0.0019
14,0.0017
14,0.0021
14,0.0023
14,0.0022
14,0.0017
14,0.0024
14,0.0027
14,0.0008
14,0.0023
14,0.0018
14,0.0023
14,0.0021
14,0.0017
14,0.0021
14,0.0021
14,0.0021
14,0.0021
14,0.0021
14,0.002
14,0.0021
14,0.002
14,0.002
14,0.0019
14,0.0019
14,0.002
14,0.002
14,0.0021
14,0.0019
14,0.002
14,0.0017
14,0.0017
14,0.0017
14,0.0021
14,0.0018
14,0.0018
14,0.0017
14,0.002
14,0.0021
14,0.0021
14,0.002
14,0.0023
14,0.0021
14,0.0022
14,0.0023
14,0.0023
14,0.0023
14,0.0023
14,0.0023
14,0.0022
14,0.0023
14,0.0005
14,0.0021
14,0.0022
14,0.0021
14,0.0021
14,0.0023
14,0.0023
14,0.0023
14,0.0022
14,0.0022
14,0.0022
14,0.0022
14,0.0021
14,0.0023
14,0.0022
14,0.0022
14,0.0002
14,0.0026
14,0.0023
14,0.0022
14,0.0022
14,0.0022
14,0.0023
14,0.0024
14,0.0021
14,0.002
14,0.0021
14,0.0021
14,0.0019
14,0.0016
14,0.0016
14,0.0016
14,0.002
14,0.0022
14,0.0021
14,0.0021
14,0.0023
14,0.0021
14,0.0019
14,0.002
14,0.0019
14,0.0017
14,0.0017
14,0.0017
14,0.002
14,0.0022
14,0.002
14,0.0021
14,0.0022
14,0.0023
14,0.0017
14,0.0018
14,0.0018
14,0.0019
14,0.002
14,0.002
14,0.0012
14,0.002
14,0.0021
14,0.0021
14,0.0015
14,0.0022
14,0.0023
14,0.0022
14,0.0021
14,0.0022
14,0.0023
14,0.0023
14,0.0022
14,0.0023
14,0.0023
14,0.0024
14,0.0024
14,0.0024
14,0.0025
14,0.0023
14,0.003
14,0.0023
14,0.0022
14,0.0024
14,0.0023
14,0.0022
14,0.0007
14,0.0023
14,0.0022
14,0.0023
14,0.0023
14,0.0023
14,0.002
14,0.0022
14,0.0024
14,0.0009
14,0.0026
14,0.002
14,0.0022
14,0.0013
14,0.0003
14,0.0004
14,0.0012
14,0.0018
14,0.0013
14,0.0009
14,0.0014
14,0.0014
14,0.0009
14,0.0013
14,0.0014
14,0.0014
14,0.0011
14,0.0011
14,0.0014
14,0.0019
14,0.0014
14,0.001
14,0.0013
14,0.0018
14,0.0016
14,0.0012
14,0.0008
14,0.0015
14,0.0008
14,0.0011
14,0.0013
14,0.0018
14,0.0017
14,0.0011
14,0.0012
14,0.0012
14,0.0013
14,0.0017
14,0.0013
14,0.0009
14,0.0015
14,0.0013
14,0.0014
14,0.0016
14,0.0012
14,0.0014
14,0.0009
14,0.0011
14,0.0017
14,0.0012
14,0.0013
14,0.0014
14,0.0013
14,0.0011
14,0.0008
14,0.0011
14,0.0015
14,0.0007
14,0.0016
14,0.0017
14,0.0011
14,0.0012
14,0.0009
14,0.0016
14,0.0014
14,0.0012
14,0.001
14,0.0014
14,0.0014
14,0.0009
14,0.001
14,0.0007
14,0.0009
14,0.0011
14,0.0011
14,0.0012
14,0.0009
14,0.0009
14,0.0008
14,0.001
14,0.0014
14,0.0014
14,0.0013
14,0.0015
14,0.0013
14,0.0017
14,0.0012
14,0.0011
14,0.0011
14,0.0014
14,0.0013
14,0.0014
14,0.0016
14,0.0019
14,0.0012
14,0.0011
14,0.0012
14,0.0011
14,0.0015
14,0.0014
14,0.0016
14,0.0013
14,0.0014
14,0.001
14,0.0013
14,0.0018
14,0.0016
14,0.0014
14,0.0016
14,0.001
14,0.0013
14,0.0012
14,0.001
14,0.001
14,0.0012
14,0.0016
14,0.0017
14,0.0013
14,0.0017
14,0.0011
14,0.0012
14,0.0013
14,0.0013
14,0.0012
14,0.0013
14,0.0013
14,0.0008
14,0.0009
14,0.0011
14,0.0011
14,0.0009
14,0.0008
14,0.001
14,0.0012
14,0.0012
14,0.0012
14,0.0012
14,0.0013
14,0.0012
14,0.0011
14,0.0019
14,0.0013
14,0.0018
14,0.0016
14,0.0011
14,0.0013
14,0.0014
14,0.0012
14,0.0014
14,0.0016
14,0.0013
14,0.0012
14,0.0012
14,0.0011
14,0.0013
14,0.0012
14,0.0013
14,0.0013
14,0.0014
14,0.0013
14,0.0013
14,0.0016
14,0.0014
14,0.0014
14,0.0017
14,0.0014
14,0.0014
14,0.0014
14,0.0014
14,0.0015
14,0.0015
14,0.0015
14,0.0015
14,0.0011
14,0.0011
14,0.0011
14,0.0012
14,0.0013
14,0.0014
14,0.0014
14,0.0015
14,0.0015
14,0.0017
14,0.0012
14,0.0015
14,0.0015
14,0.0016
14,0.0016
14,0.0016
14,0.0016
14,0.0016
14,0.0017
14,0.0015
14,0.0017
14,0.0017
14,0.0017
14,0.0016
14,0.0017
14,0.0018
14,0.0017
14,0.0016
14,0.0017
14,0.0018
14,0.0017
14,0.0018
14,0.0018
14,0.0017
14,0.0018
14,0.0019
14,0.0019
14,0.002
14,0.0026
14,0.002
14,0.0018
14,0.0021
14,0.0021
14,0.0026
14,0.0002
14,0.0052
14,0.0025
14,0.0001
14,0.0009
14,0.0045
14,0.0002
14,0.0001
14,0.0002
14,0.0022
14,0.0017
14,0.0
14,0.0005
14,0.0
14,0.0062
14,0.004
14,0.0001
14,0.0003
14,0.0
14,0.003
14,0.0009
14,0.0054
14,0.0001
14,0.0006
14,0.0001
14,0.0037
14,0.0019
14,0.0017
14,0.0015
14,0.0005
14,0.0008
14,0.0024
14,0.0083
14,0.0002
14,0.0007
14,0.0028
14,0.0007
14,0.0033
14,0.0003
14,0.0001
14,0.0001
14,0.0019
14,0.0003
14,0.0018
14,0.0017
14,0.0014
14,0.0005
14,0.0021
14,0.0006
14,0.0016
14,0.0001
14,0.0014
14,0.0004
14,0.0015
14,0.0
14,0.0003
14,0.0027
14,0.0024
14,0.0063
14,0.0001
14,0.0
14,0.0001
14,0.0002
14,0.0059
14,0.0015
14,0.0063
14,0.0021
14,0.0028
14,0.0018
14,0.0025
14,0.0025
14,0.0005
14,0.0042
14,0.0031
14,0.0054
14,0.0003
14,0.0015
14,0.0062
14,0.0
14,0.0001
14,0.0001
14,0.0017
14,0.0004
14,0.0058
14,0.0047
14,0.0062
14,0.0032
14,0.0012
14,0.0005
14,0.0001
14,0.0002
14,0.002
14,0.0023
14,0.0002
14,0.0008
14,0.0023
14,0.0001
14,0.0025
14,0.0028
14,0.0002
14,0.0034
14,0.0014
14,0.003
14,0.0018
14,0.0016
14,0.0024
14,0.0
14,0.0017
14,0.0037
14,0.0075
14,0.0016
14,0.0002
14,0.002
14,0.0003
14,0.0055
14,0.0001
14,0.0023
14,0.0031
14,0.0001
14,0.0022
14,0.0053
14,0.0002
14,0.0049
14,0.0018
14,0.0016
14,0.0
14,0.0027
14,0.0003
14,0.0026
14,0.0002
14,0.0019
14,0.0034
14,0.0003
14,0.0005
14,0.0022
14,0.0006
14,0.0006
14,0.0068
14,0.0021
14,0.0016
14,0.0011
14,0.0002
14,0.002
14,0.0035
14,0.0002
14,0.0018
14,0.0059
14,0.0012
14,0.0001
14,0.0005
14,0.0002
14,0.0
14,0.0005
14,0.0001
14,0.0031
14,0.0018
14,0.0
14,0.0028
14,0.0015
14,0.0002
14,0.0001
14,0.0069
14,0.0022
14,0.0017
14,0.0003
14,0.0011
14,0.0003
14,0.0003
14,0.0022
14,0.0003
14,0.0003
14,0.003
14,0.0002
14,0.0017
14,0.0001
14,0.0025
14,0.0017
14,0.0002
14,0.003
14,0.0004
14,0.0008
14,0.0062
14,0.0003
14,0.0002
14,0.0017
14,0.0005
14,0.0001
14,0.0001
14,0.0014
14,0.0003
14,0.0018
14,0.0003
14,0.0037
14,0.0014
14,0.0006
14,0.0014
14,0.0051
14,0.0018
14,0.0057
14,0.0029
14,0.002
14,0.0027
14,0.0023
14,0.0007
14,0.0
14,0.0014
14,0.0004
14,0.0009
14,0.0016
14,0.0024
14,0.0004
14,0.0017
14,0.0016
14,0.0018
14,0.0032
14,0.0041
14,0.0003
14,0.0025
14,0.0008
14,0.0015
14,0.002
14,0.002
14,0.0007
14,0.0001
14,0.0015
14,0.0003
14,0.0023
14,0.0001
14,0.0002
14,0.0002
14,0.002
14,0.0033
14,0.0045
14,0.0015
14,0.0006
14,0.0012
14,0.0008
14,0.0005
14,0.0085
14,0.0016
14,0.0098
14,0.0003
14,0.0021
14,0.0012
14,0.0002
14,0.0005
14,0.0001
14,0.0018
14,0.0005
14,0.0063
14,0.0004
14,0.0015
14,0.0035
14,0.0002
14,0.0002
14,0.0019
14,0.0016
14,0.0004
14,0.0004
14,0.0088
14,0.0034
14,0.0062
14,0.0004
14,0.0001
14,0.0001
14,0.0014
14,0.0001
14,0.0017
14,0.0006
14,0.0014
14,0.0005
14,0.0
14,0.0001
14,0.0022
14,0.0065
14,0.0007
14,0.0
14,0.0036
14,0.0017
14,0.0068
14,0.0024
14,0.0001
14,0.0003
14,0.0072
14,0.005
14,0.0012
14,0.0021
14,0.0066
14,0.0029
14,0.0057
14,0.0018
14,0.0001
14,0.0004
14,0.0001
14,0.0003
14,0.0
14,0.0013
14,0.0005
14,0.0001
14,0.0008
14,0.002
14,0.0031
14,0.0005
14,0.0001
14,0.0023
14,0.0001
14,0.0024
14,0.0017
14,0.0001
14,0.0077
14,0.0008
14,0.0019
14,0.0035
14,0.0022
14,0.0019
14,0.0002
14,0.0002
14,0.0001
14,0.0003
14,0.0
14,0.0017
14,0.0
14,0.0073
14,0.0022
14,0.0033
14,0.0021
14,0.0032
14,0.0
14,0.001
14,0.0002
14,0.0026
14,0.0017
14,0.0052
14,0.001
14,0.0022
14,0.0003
14,0.0022
14,0.0
14,0.002
14,0.0004
14,0.0014
14,0.0011
14,0.001
14,0.0015
14,0.0068
14,0.0023
14,0.0014
14,0.0022
14,0.0012
14,0.0018
14,0.0004
14,0.0004
14,0.0003
14,0.0004
14,0.0012
14,0.0001
14,0.0001
14,0.001
14,0.0
14,0.0
14,0.0
14,0.0014
14,0.0021
14,0.0035
14,0.0002
14,0.0005
14,0.0027
14,0.0001
14,0.0014
14,0.0018
14,0.0016
14,0.0022
14,0.0028
14,0.0002
14,0.0019
14,0.0059
14,0.0032
14,0.0014
14,0.0001
14,0.0019
14,0.0022
14,0.0002
14,0.006
14,0.0005
14,0.0025
14,0.0011
14,0.002
14,0.0
14,0.0001
14,0.0002
14,0.0022
14,0.0
14,0.002
14,0.0008
14,0.0011
14,0.0031
14,0.0001
14,0.0018
14,0.0004
14,0.0003
14,0.0005
14,0.0003
14,0.0001
14,0.0002
14,0.0022
14,0.0016
14,0.0015
14,0.0004
14,0.0012
14,0.0002
14,0.0037
14,0.002
14,0.0008
14,0.0002
14,0.0006
14,0.0002
14,0.0004
14,0.0017
14,0.0063
14,0.006
14,0.002
14,0.0006
14,0.0018
14,0.0022
14,0.0004
14,0.0012
14,0.0023
14,0.0066
14,0.0008
14,0.0013
14,0.0029
14,0.0002
14,0.009
14,0.0001
14,0.0002
14,0.0014
14,0.0013
14,0.0064
14,0.0006
14,0.0002
14,0.0012
14,0.0013
14,0.0003
14,0.0044
14,0.0014
14,0.002
14,0.0002
14,0.0018
14,0.0005
14,0.0007
14,0.002
14,0.0001
14,0.0004
14,0.0013
14,0.0017
14,0.0003
14,0.002
14,0.0016
14,0.0
14,0.0001
14,0.0028
14,0.0002
14,0.0038
14,0.0027
14,0.0019
14,0.0
14,0.0002
14,0.0
14,0.0004
14,0.0013
14,0.0005
14,0.0002
14,0.0018
14,0.0012
14,0.0
14,0.0008
14,0.0008
14,0.0014
14,0.0006
14,0.0008
14,0.0009
14,0.0001
14,0.0004
14,0.0001
14,0.0001
14,0.0005
14,0.0001
14,0.0005
14,0.0006
14,0.0018
14,0.0015
14,0.0014
14,0.0075
14,0.002
14,0.002
14,0.0019
14,0.0009
14,0.0042
14,0.0
14,0.0005
14,0.0029
14,0.0027
14,0.0001
14,0.0
14,0.0005
14,0.0
14,0.0033
14,0.0001
14,0.0005
14,0.0003
14,0.0011
14,0.008
14,0.0084
14,0.0002
14,0.0013
14,0.0002
14,0.0002
14,0.0019
14,0.0
14,0.0022
14,0.0024
14,0.0001
14,0.0001
14,0.0019
14,0.0022
14,0.0001
14,0.0002
14,0.0001
14,0.0022
14,0.0017
14,0.0002
14,0.0002
14,0.0
14,0.0011
14,0.0043
14,0.0002
14,0.0015
14,0.0002
14,0.0001
14,0.002
14,0.0021
14,0.0013
14,0.0002
14,0.0
14,0.0001
14,0.0017
14,0.0
14,0.0013
14,0.0001
14,0.0036
14,0.0013
14,0.0018
14,0.0001
14,0.0027
14,0.0001
14,0.0003
14,0.0003
14,0.0017
14,0.0002
14,0.0013
14,0.0027
14,0.002
14,0.0019
14,0.0038
14,0.0003
14,0.0006
14,0.0001
14,0.0017
14,0.0022
14,0.0003
14,0.0025
14,0.0007
14,0.0036
14,0.0022
14,0.0029
14,0.0024
14,0.0007
14,0.0066
14,0.0002
14,0.0001
14,0.0001
14,0.0018
14,0.0037
14,0.0001
14,0.0021
14,0.0024
14,0.0014
14,0.0017
14,0.0052
14,0.0002
14,0.0025
14,0.0092
14,0.0016
14,0.0035
14,0.0042
14,0.0021
14,0.003
14,0.0007
14,0.0008
14,0.0004
14,0.0013
14,0.0007
14,0.0047
14,0.0001
14,0.0008
14,0.0018
14,0.0035
14,0.0013
14,0.0001
14,0.0042
14,0.0
14,0.0003
14,0.0033
14,0.0003
14,0.0001
14,0.0004
14,0.0001
14,0.0002
14,0.0023
14,0.0004
14,0.002
14,0.0
14,0.0
14,0.0013
14,0.0003
14,0.0001
14,0.0014
14,0.0003
14,0.0013
14,0.0006
14,0.0001
14,0.0025
14,0.0009
14,0.0026
14,0.0019
14,0.0005
14,0.0007
14,0.0023
14,0.0006
14,0.0017
14,0.0021
14,0.0013
14,0.0011
14,0.0005
14,0.0009
14,0.0037
14,0.0018
14,0.0
14,0.0001
14,0.0002
14,0.0002
14,0.0062
14,0.0055
14,0.0002
14,0.0028
14,0.0004
14,0.0029
14,0.0059
14,0.0024
14,0.0051
14,0.0024
14,0.0014
14,0.0012
14,0.0022
14,0.0026
14,0.0006
14,0.0
14,0.0031
14,0.0049
14,0.0007
14,0.0002
14,0.0016
14,0.0001
14,0.0001
14,0.0026
14,0.0001
14,0.0
14,0.0001
14,0.002
14,0.0001
14,0.0028
14,0.0004
14,0.0004
14,0.0001
14,0.006
14,0.0016
14,0.0001
14,0.0013
14,0.002
14,0.0043
14,0.0058
14,0.0014
14,0.0023
14,0.0019
14,0.0058
14,0.0053
14,0.0018
14,0.009
14,0.0003
14,0.0011
14,0.0028
14,0.0001
14,0.0007
14,0.0
14,0.0003
14,0.0009
14,0.0
14,0.0024
14,0.003
14,0.0019
14,0.0017
14,0.0014
14,0.0
14,0.0006
14,0.0048
14,0.0003
14,0.005
14,0.0031
14,0.0031
14,0.0003
14,0.0003
14,0.0029
14,0.0003
14,0.0056
14,0.0002
14,0.0
14,0.001
14,0.0014
14,0.0005
14,0.0002
14,0.0004
14,0.003
14,0.0018
14,0.0071
14,0.0027
14,0.0065
14,0.003
14,0.0055
14,0.0009
14,0.0005
14,0.0014
14,0.0003
14,0.0
14,0.0005
14,0.0018
14,0.0031
14,0.0031
14,0.0003
14,0.0013
14,0.0006
14,0.0003
14,0.002
14,0.0026
14,0.006
14,0.0
14,0.0006
14,0.0
14,0.0029
14,0.001
14,0.0022
14,0.0001
14,0.0015
14,0.0006
14,0.0029
14,0.0002
14,0.0004
14,0.0023
14,0.0002
14,0.003
14,0.0019
14,0.0021
14,0.0003
14,0.0014
14,0.0038
14,0.0055
14,0.0017
14,0.0007
14,0.0001
14,0.0002
14,0.002
14,0.0015
14,0.0003
14,0.0019
14,0.0026
14,0.0012
14,0.0002
14,0.0005
14,0.0007
14,0.0002
14,0.0017
14,0.0021
14,0.0001
14,0.0021
14,0.0008
14,0.0017
14,0.0061
14,0.0004
14,0.0008
14,0.0061
14,0.0003
14,0.0008
14,0.0008
14,0.0004
14,0.0012
14,0.0004
14,0.0028
14,0.0003
14,0.0004
14,0.0007
14,0.0005
14,0.0001
14,0.0017
14,0.0024
14,0.002
14,0.0001
14,0.0014
14,0.0065
14,0.0006
14,0.0001
14,0.0006
14,0.0
14,0.0005
14,0.0013
14,0.0003
14,0.0017
14,0.0032
14,0.0006
14,0.0006
14,0.0005
14,0.0051
14,0.0004
14,0.0021
14,0.0018
14,0.0001
14,0.0001
14,0.0002
14,0.0013
14,0.0
14,0.0001
14,0.0003
14,0.0033
14,0.0008
14,0.0005
14,0.0004
14,0.0002
14,0.0034
14,0.0003
14,0.0034
14,0.0004
14,0.0001
14,0.0004
14,0.0003
14,0.0018
14,0.0006
14,0.0002
14,0.0037
14,0.0001
14,0.0016
14,0.0035
14,0.0001
14,0.0001
14,0.0003
14,0.0013
14,0.0016
14,0.0013
14,0.002
14,0.0
14,0.0014
14,0.0002
14,0.0019
14,0.003
14,0.0017
14,0.0023
14,0.0002
14,0.0005
14,0.0068
14,0.0043
14,0.0057
14,0.0001
14,0.0025
14,0.0001
14,0.002
14,0.0029
14,0.0
14,0.0016
14,0.0016
14,0.0001
14,0.0058
14,0.0013
14,0.0033
14,0.0
14,0.0005
14,0.0019
14,0.0061
14,0.0
14,0.0035
14,0.0002
14,0.0023
14,0.0002
14,0.0035
14,0.0026
14,0.0139
14,0.0002
14,0.0014
14,0.0019
14,0.0001
14,0.0014
14,0.0001
14,0.0059
14,0.0028
14,0.0012
14,0.0001
14,0.0021
14,0.0011
14,0.0007
14,0.0005
14,0.001
14,0.0011
14,0.0024
14,0.0027
14,0.0024
14,0.0002
14,0.0001
14,0.0006
14,0.001
14,0.0
14,0.0023
14,0.0018
14,0.0022
14,0.0013
14,0.0018
14,0.0004
14,0.0014
14,0.0017
14,0.0016
14,0.0001
14,0.0001
14,0.0001
14,0.0064
14,0.0005
14,0.0032
14,0.0001
14,0.0
14,0.0005
14,0.0019
14,0.0091
14,0.0016
14,0.0023
14,0.0001
14,0.001
14,0.0002
14,0.0004
14,0.0008
14,0.0006
14,0.0006
14,0.0004
14,0.0019
14,0.0063
14,0.0007
14,0.0018
14,0.0083
14,0.0002
14,0.0003
14,0.0001
14,0.0021
14,0.0027
14,0.0006
14,0.0013
14,0.0001
14,0.0032
14,0.0011
14,0.0037
14,0.0002
14,0.0018
14,0.0015
14,0.0002
14,0.0033
14,0.0036
14,0.0
14,0.0002
14,0.0
14,0.0018
14,0.001
14,0.0001
14,0.0001
14,0.0022
14,0.0002
14,0.0001
14,0.0004
14,0.0017
14,0.0014
14,0.0005
14,0.0056
14,0.0005
14,0.0006
14,0.0017
14,0.0018
14,0.0071
14,0.0002
14,0.0011
14,0.0014
14,0.0
14,0.0035
14,0.0004
14,0.0027
14,0.0022
14,0.0023
14,0.0063
14,0.002
14,0.0004
